network,domain,site_code,ws_area_ha,cc_mean_annual_precip,cc_mean_annual_temp,vd_mean_sos,vd_mean_eos,vd_mean_los,va_mean_annual_gpp,va_mean_annual_npp,te_slope_mean,te_elev_mean,te_elev_min,te_elev_max,te_aspect_mean,hd_bfi_mean,vg_nlcd_water,vg_nlcd_ice_snow,vg_nlcd_dev_open,vg_nlcd_dev_low,vg_nlcd_dev_med,vg_nlcd_dev_hi,vg_nlcd_barren,vg_nlcd_forest_dec,vg_nlcd_forest_evr,vg_nlcd_forest_mix,vg_nlcd_shrub_dwr,vg_nlcd_shrub,vg_nlcd_grass,vg_nlcd_sedge,vg_lncd_lichens,vg_nlcd_moss,vg_nlcd_pasture,vg_nlcd_crop,vg_nlcd_wetland_wood,vg_nlcd_wetland_herb,pf_soil_org,pf_soil_sand,pf_soil_silt,pf_soil_clay,pf_soil_ph,pi_soil_thickness,ci_mean_annual_et,pd_geo_Al2O3_mean,pd_geo_CaO_mean,pd_geo_CompressStrength_mean,pd_geo_Fe2O3_mean,pd_geo_HydaulicCond_mean,pd_geo_K2O_mean,pd_geo_MgO_mean,pd_geo_N_mean,pd_geo_Na2O_mean,pd_geo_P2O5_mean,pd_geo_S_mean,pd_geo_SiO2_mean
usfs,krew,P303,132.3231252,998.3190003,9.466209495,118.4532601,294.4551513,220.0941839,16731.74898,9403.964041,12.31359786,1902.001071,1726.590454,2025.606812,231.7049149,61.54,0,0,0,0,0,0,0,0,96.8,0,0,3.2,0,0,0,0,0,0,0,0,0.93,70.47,21.34,8.19,5.91,1,NA,15.65,3.89,152.71,3.8,0.02,3.05,1.78,0.01,3.62,0.17,0.03,65.06
usfs,krew,P304,48.73167881,998.3190003,9.466209495,79.91365546,252.0313025,232.1720238,16244.37938,9142.288541,13.28523374,1898.379655,1766.103149,1980.891968,244.7144263,61.61,0,0,0,0,0,0,0,0,97.1,0,0,2.9,0,0,0,0,0,0,0,0,0.85,69.53,21.94,8.53,5.98,1,NA,15.65,3.89,152.71,3.8,0.02,3.05,1.78,0.01,3.62,0.17,0.03,65.06
usfs,krew,D102,120.7592428,998.3190003,9.466209495,91.37005098,274.1045538,220.5455304,17202.72188,9603.359313,16.1926337,1779.357155,1487.522095,1980.934204,244.7778351,61.43,0,0,0,0,0,0,0,0,97.7,0,0,1.9,0.4,0,0,0,0,0,0,0,0.95,64.92,24.42,10.66,5.99,1,NA,15.65,3.89,152.71,3.8,0.02,3.05,1.78,0.01,3.62,0.17,0.03,65.06
usfs,krew,B200,473.9468516,1078.63235,8.933971897,117.7939844,304.2480032,224.0284995,12227.02584,7423.270755,10.45822723,2321.868433,2121.497559,2490.009033,228.5750878,71.15,0,0,0,0,0,0,0,0.1,95.6,0,0,4.3,0,0,0,0,0,0,0,0,1.19,77.88,18.43,3.69,5.58,0.94,NA,12.72,2.75,127.31,5.09,0.13,2.52,2.1,0.03,1.81,0.13,0.04,64.38
usfs,krew,B201,52.97818822,1078.63235,8.933971897,115.4994865,266.7974556,234.9583085,13540.25735,8099.991304,10.79968482,2256.634794,2150.527832,2381.970947,227.1806782,71,0,0,0,0,0,0,0,0,96.5,0,0,3.5,0,0,0,0,0,0,0,0,1.21,75.2,18.85,5.95,5.61,1,NA,12.72,2.75,127.31,5.09,0.13,2.52,2.1,0.03,1.81,0.13,0.04,64.38
usfs,krew,B203,138.3556219,1078.63235,8.933971897,116.9197599,317.9527722,229.6384894,11514.54802,7090.916884,10.63196177,2374.868665,2186.124023,2490.005371,230.5759674,71.26,0,0,0,0,0,0,0,0,93.3,0,0,6.7,0,0,0,0,0,0,0,0,1.19,78.99,18,3.01,5.55,1,NA,12.72,2.75,127.31,5.09,0.13,2.52,2.1,0.03,1.81,0.13,0.04,64.38
usfs,krew,B204,166.9147519,1078.63235,8.933971897,120.0747207,307.2924955,220.8945665,11734.88607,7176.460477,10.34152069,2366.05146,2195.367432,2489.878906,229.615413,71.2,0,0,0,0,0,0,0,0.2,95.2,0,0,4.6,0,0,0,0,0,0,0,0,1.19,77.75,18.63,3.62,5.59,0.84,NA,12.72,2.75,127.31,5.09,0.13,2.52,2.1,0.03,1.81,0.13,0.04,64.38
usfs,krew,T003,227.7288606,1167.026226,7.693627145,129.6866633,348.0398036,236.6047662,14295.72852,8335.543414,14.00780081,2289.862392,2048.671875,2465.341064,143.8250122,72.66,0,0,0,0,0,0,0,0,98.2,0,0,1.8,0,0,0,0,0,0,0,0,1.19,77.51,18.75,3.74,5.6,1,NA,13.33,2.99,132.57,4.82,0.11,2.63,2.03,0.03,2.19,0.13,0.04,64.52
usfs,suef,GSCC01,79.17938922,1165.268925,11.05107681,139.7647059,320.1176471,202.75,18665.27485,8098.033341,11.53773124,897.4065262,754.9699097,1053.696411,109.2948659,56.24,0,0,0,0,0,0,0,0,99.1,0.1,0,0.8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,11.44,4.19,64.42,5.01,0.02,1.84,2.76,0.07,1.66,0.25,0.21,60.94
usfs,suef,GSCC02,77.00945016,1165.268925,11.05107681,139.4117647,335.2352941,212.8125,18909.0209,8045.95173,11.59044581,883.9237753,755.3337402,1025.491699,98.46236771,59.5,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,11.44,4.19,64.42,5.01,0.02,1.84,2.76,0.07,1.66,0.25,0.21,60.94
usfs,suef,GSCC03,47.18627131,1065.605925,11.27443906,143.7647059,339.5882353,202.8125,18783.0133,7911.599791,13.15870092,832.612586,730.3396606,943.2200928,180.4080977,60.14,0,0,0,0,0,0,0,0,99.7,0,0,0.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,11.44,4.19,64.42,5.01,0.02,1.84,2.76,0.07,1.66,0.25,0.21,60.94
usfs,suef,GSCC04,44.35259879,1065.605925,11.27443906,133.7647059,NA,218.75,18209.98992,7993.23461,14.59923172,836.5478908,730.1310425,930.7511597,194.8288655,60.37,0,0,0,0,0,0,0,0,97.7,0,0,2.3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,NA,11.44,4.19,64.42,5.01,0.02,1.84,2.76,0.07,1.66,0.25,0.21,60.94
usfs,santee,WS77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site1,47.87544457,NA,NA,NA,NA,NA,NA,NA,6.965228864,313.9860915,260.0484924,355.3234558,180.8693761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site2,11.87412942,NA,NA,NA,NA,NA,NA,NA,6.587242262,312.4729737,282.2238464,342.1017151,158.1428924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site4,17.74877204,NA,NA,NA,NA,NA,NA,NA,8.440823289,317.7274527,302.5432434,343.1539917,161.1852557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site5,65.31067083,NA,NA,NA,NA,NA,NA,NA,7.823840242,322.3663278,300.3425903,357.6310425,174.3881289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site6,109.6826666,NA,NA,NA,NA,NA,NA,NA,8.145741644,314.5104433,261.5031738,357.6230469,175.3082105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site7,46.69722847,NA,NA,NA,NA,NA,NA,NA,7.574517503,309.6696045,273.3647156,343.1633911,164.4918469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site9,287.7987817,NA,NA,NA,NA,NA,NA,NA,7.511942136,285.936754,212.4487,357.6020508,171.0257166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site10,335.3401341,NA,NA,NA,NA,NA,NA,NA,8.675330042,328.113056,279.6524963,383.5905151,168.8099274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site12,543.4369981,NA,NA,NA,NA,NA,NA,NA,8.128113713,310.3842533,205.2095032,383.5825195,171.4650112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site13,411.5454886,NA,NA,NA,NA,NA,NA,NA,7.935387862,284.644779,195.2661591,374.7330933,162.4284697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site14,1409.011559,NA,NA,NA,NA,NA,0,NA,8.499041618,259.3908145,161.0430298,391.3724976,175.6728827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site15,1910.737055,NA,NA,NA,NA,NA,0,NA,7.958933848,307.7083698,205.3054047,399.0185852,180.0732577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
krycklan,krycklan,Site16,6783.687064,NA,NA,NA,NA,NA,0,NA,2.423234353,240.6895075,129,369,167.7012636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
walker_branch,walker_branch,east_fork,61.37162086,1403.705601,14.60461505,106.5294118,315.2352941,208.8125,17179.93347,7981.819391,11.53938715,318.6381901,267.0687561,361.4230957,199.6480991,41,0,0,0,0,0,0,0,99.7,0,0,0,0,0,0,0,0,0.3,0,0,0,0.35,17.35,34.74,47.91,5,1,NA,3.47,25.71,121.12,1.44,0.1,1.41,5.23,0.06,0.2,0.08,0.04,33.13
walker_branch,walker_branch,west_fork,38.36784949,1403.705601,14.60461505,105.7058824,316.0588235,210.8125,17280.43435,8006.636418,12.14955039,314.9828012,266.762146,348.2183533,160.6746915,41,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.34,16.5,35.41,48.09,5.01,1,NA,3.83,25.83,116.03,1.52,0.11,1.56,4.05,0.05,0.2,0.08,0.04,34.55
czo,shale_hills,GRO,136.7280579,1014.339575,9.946038738,125.3375959,314.0756801,187.4980237,14587.14134,7810.945628,11.32222845,554.9027179,457.631897,650.5362549,224.3804691,56.11,0,0,4.2,0,0,0,0,90.8,2.8,2.2,0,0,0,0,0,0,0,0,0,0,0.68,46.4,34.33,18.8,4.81,1,NA,9.72,0.96,146.96,3.51,0.1,1.88,1.24,0.03,0.79,0.13,0.16,72.31
czo,shale_hills,SCAL,1547.589377,1041.849849,9.308044131,126.2960542,312.0710926,184.7528292,14535.53707,7752.174672,9.700266242,446.6574009,264.3156433,649.2876587,189.8576822,56.46,0,0,3.8,0.1,0,0,0.4,81.2,4.9,6.6,0,1.7,0.6,0,0,0,0.1,0.5,0.1,0,1.48,48.44,33.78,16.91,4.76,0.94,NA,8.8,4.4,123.41,3.15,0.12,1.72,1.46,0.03,0.73,0.15,0.21,66.44
czo,shale_hills,SCO,12347.50246,1013.705087,9.899390311,120.1474964,321.6220551,200.808566,14419.46483,7584.502428,4.711032879,353.4888889,213,691,196.2244137,53.47,0.3,0,4.4,0.3,0,0,0.1,61,5.7,8.3,0,0.3,0.3,0,0,0,9.3,9.7,0.2,0.1,1.14,33.57,41.56,24.34,5.34,1.1,NA,7.04,12.69,97.62,2.64,0.1,1.42,2.52,0.04,0.62,0.2,0.28,51.63
czo,shale_hills,SH_weir,6.943077129,NA,NA,125.4705882,306.5294118,177.875,14594.80726,7663.706791,16.20430459,295.4773293,270.6334229,324.5123291,270.1571577,55,0,0,0,0,0,0,0,98,0,2,0,0,0,0,0,0,0,0,0,0,2.29,26.91,52.8,18.91,4.9,NA,NA,7.28,8.87,80.4,2.48,0.19,1.44,1.45,0.03,0.64,0.19,0.31,59.56
